name-anion,smiles-anion,steiger-anion,Marsili Partial Charges-anion,BalabanJ-anion,BertzCT-anion,Ipc-anion,HallKierAlpha-anion,Kappa1-anion,Kappa2-anion,Kappa3-anion,Chi0-anion,Chi1-anion,Chi0n-anion,Chi1n-anion,Chi2n-anion,Chi3n-anion,Chi4n-anion,Chi0v-anion,Chi1v-anion,Chi2v-anion,Chi3v-anion,Chi4v-anion,MolLogP-anion,MolMR-anion,MolWt-anion,HeavyAtomCount-anion,HeavyAtomMolWt-anion,NHOHCount-anion,NOCount-anion,NumHAcceptors-anion,NumHDonors-anion,NumHeteroatoms-anion,NumRotatableBonds-anion,NumValenceElectrons-anion,RingCount-anion,TPSA-anion,LabuteASA-anion,PEOE_VSA1-anion,PEOE_VSA2-anion,PEOE_VSA3-anion,PEOE_VSA4-anion,PEOE_VSA5-anion,PEOE_VSA6-anion,PEOE_VSA7-anion,PEOE_VSA8-anion,PEOE_VSA9-anion,PEOE_VSA10-anion,PEOE_VSA11-anion,PEOE_VSA12-anion,PEOE_VSA13-anion,PEOE_VSA14-anion,SMR_VSA1-anion,SMR_VSA2-anion,SMR_VSA3-anion,SMR_VSA4-anion,SMR_VSA5-anion,SMR_VSA6-anion,SMR_VSA7-anion,SMR_VSA8-anion,SMR_VSA9-anion,SMR_VSA10-anion,SlogP_VSA1-anion,SlogP_VSA2-anion,SlogP_VSA3-anion,SlogP_VSA4-anion,SlogP_VSA5-anion,SlogP_VSA6-anion,SlogP_VSA7-anion,SlogP_VSA8-anion,SlogP_VSA9-anion,SlogP_VSA10-anion,SlogP_VSA11-anion,SlogP_VSA12-anion,EState_VSA1-anion,EState_VSA2-anion,EState_VSA3-anion,EState_VSA4-anion,EState_VSA5-anion,EState_VSA6-anion,EState_VSA7-anion,EState_VSA8-anion,EState_VSA9-anion,EState_VSA10-anion,EState_VSA11-anion,VSA_EState1-anion,VSA_EState2-anion,VSA_EState3-anion,VSA_EState4-anion,VSA_EState5-anion,VSA_EState6-anion,VSA_EState7-anion,VSA_EState8-anion,VSA_EState9-anion,VSA_EState10-anion,Topliss fragments-anion,name-cation,smiles-cation,steiger-cation,Marsili Partial Charges-cation,BalabanJ-cation,BertzCT-cation,Ipc-cation,HallKierAlpha-cation,Kappa1-cation,Kappa2-cation,Kappa3-cation,Chi0-cation,Chi1-cation,Chi0n-cation,Chi1n-cation,Chi2n-cation,Chi3n-cation,Chi4n-cation,Chi0v-cation,Chi1v-cation,Chi2v-cation,Chi3v-cation,Chi4v-cation,MolLogP-cation,MolMR-cation,MolWt-cation,HeavyAtomCount-cation,HeavyAtomMolWt-cation,NHOHCount-cation,NOCount-cation,NumHAcceptors-cation,NumHDonors-cation,NumHeteroatoms-cation,NumRotatableBonds-cation,NumValenceElectrons-cation,RingCount-cation,TPSA-cation,LabuteASA-cation,PEOE_VSA1-cation,PEOE_VSA2-cation,PEOE_VSA3-cation,PEOE_VSA4-cation,PEOE_VSA5-cation,PEOE_VSA6-cation,PEOE_VSA7-cation,PEOE_VSA8-cation,PEOE_VSA9-cation,PEOE_VSA10-cation,PEOE_VSA11-cation,PEOE_VSA12-cation,PEOE_VSA13-cation,PEOE_VSA14-cation,SMR_VSA1-cation,SMR_VSA2-cation,SMR_VSA3-cation,SMR_VSA4-cation,SMR_VSA5-cation,SMR_VSA6-cation,SMR_VSA7-cation,SMR_VSA8-cation,SMR_VSA9-cation,SMR_VSA10-cation,SlogP_VSA1-cation,SlogP_VSA2-cation,SlogP_VSA3-cation,SlogP_VSA4-cation,SlogP_VSA5-cation,SlogP_VSA6-cation,SlogP_VSA7-cation,SlogP_VSA8-cation,SlogP_VSA9-cation,SlogP_VSA10-cation,SlogP_VSA11-cation,SlogP_VSA12-cation,EState_VSA1-cation,EState_VSA2-cation,EState_VSA3-cation,EState_VSA4-cation,EState_VSA5-cation,EState_VSA6-cation,EState_VSA7-cation,EState_VSA8-cation,EState_VSA9-cation,EState_VSA10-cation,EState_VSA11-cation,VSA_EState1-cation,VSA_EState2-cation,VSA_EState3-cation,VSA_EState4-cation,VSA_EState5-cation,VSA_EState6-cation,VSA_EState7-cation,VSA_EState8-cation,VSA_EState9-cation,VSA_EState10-cation,Topliss fragments-cation,"Temperature, K","Pressure, kPa","Frequency, MHz","Electrical conductivity, S/m"
dicyanamide,C(#N)[N-]C#N,777.0,777.0,2.8572716834371317,70.04663563528787,11.245112497836532,-1.22,3.78,2.780000000000001,2.7800000000000016,4.121320343559642,2.4142135623730954,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,0.32226,14.585,66.043,5.0,66.043,0.0,3.0,2.0,0.0,3.0,0.0,24.0,0.0,61.68,29.439214688771628,10.523783109476973,5.316788604006331,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.523783109476973,0.0,0.0,0.0,0.0,5.316788604006331,0.0,12.386312191557678,0.0,0.0,0.0,0.0,22.91009530103465,0.0,0.0,0.0,5.316788604006331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,5.316788604006331,10.523783109476973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,777.0,1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C,777.0,777.0,2.2187447496862025,92.90138860756123,244.73976155505193,-0.04,8.060401606425705,3.3800579180003054,1.9786123266639848,7.4497474683058345,4.76776695296637,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,2.0269,44.92740000000002,142.266,10.0,122.10599999999998,0.0,1.0,0.0,0.0,1.0,3.0,60.0,1.0,0.0,64.62276194627186,4.483030857694624,0.0,0.0,0.0,0.0,13.344558822616634,6.4208216229260096,12.841643245852019,26.681941200414915,0.0,0.0,0.0,0.0,0.0,4.483030857694624,0.0,0.0,0.0,32.60702369139466,26.681941200414915,0.0,0.0,0.0,0.0,0.0,31.16497205810954,0.0,0.0,32.60702369139466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.80058656713639,0.0,0.0,13.971409182367813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.355,14.645,0.0,777.0,273.15,100.0,0.0015,0.522
dicyanamide,C(#N)[N-]C#N,777.0,777.0,2.8572716834371317,70.04663563528787,11.245112497836532,-1.22,3.78,2.780000000000001,2.7800000000000016,4.121320343559642,2.4142135623730954,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,0.32226,14.585,66.043,5.0,66.043,0.0,3.0,2.0,0.0,3.0,0.0,24.0,0.0,61.68,29.439214688771628,10.523783109476973,5.316788604006331,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.523783109476973,0.0,0.0,0.0,0.0,5.316788604006331,0.0,12.386312191557678,0.0,0.0,0.0,0.0,22.91009530103465,0.0,0.0,0.0,5.316788604006331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,5.316788604006331,10.523783109476973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,777.0,1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C,777.0,777.0,2.2187447496862025,92.90138860756123,244.73976155505193,-0.04,8.060401606425705,3.3800579180003054,1.9786123266639848,7.4497474683058345,4.76776695296637,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,2.0269,44.92740000000002,142.266,10.0,122.10599999999998,0.0,1.0,0.0,0.0,1.0,3.0,60.0,1.0,0.0,64.62276194627186,4.483030857694624,0.0,0.0,0.0,0.0,13.344558822616634,6.4208216229260096,12.841643245852019,26.681941200414915,0.0,0.0,0.0,0.0,0.0,4.483030857694624,0.0,0.0,0.0,32.60702369139466,26.681941200414915,0.0,0.0,0.0,0.0,0.0,31.16497205810954,0.0,0.0,32.60702369139466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.80058656713639,0.0,0.0,13.971409182367813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.355,14.645,0.0,777.0,273.15,100.0,0.002,0.522
dicyanamide,C(#N)[N-]C#N,777.0,777.0,2.8572716834371317,70.04663563528787,11.245112497836532,-1.22,3.78,2.780000000000001,2.7800000000000016,4.121320343559642,2.4142135623730954,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,0.32226,14.585,66.043,5.0,66.043,0.0,3.0,2.0,0.0,3.0,0.0,24.0,0.0,61.68,29.439214688771628,10.523783109476973,5.316788604006331,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.523783109476973,0.0,0.0,0.0,0.0,5.316788604006331,0.0,12.386312191557678,0.0,0.0,0.0,0.0,22.91009530103465,0.0,0.0,0.0,5.316788604006331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,5.316788604006331,10.523783109476973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,777.0,1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C,777.0,777.0,2.2187447496862025,92.90138860756123,244.73976155505193,-0.04,8.060401606425705,3.3800579180003054,1.9786123266639848,7.4497474683058345,4.76776695296637,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,2.0269,44.92740000000002,142.266,10.0,122.10599999999998,0.0,1.0,0.0,0.0,1.0,3.0,60.0,1.0,0.0,64.62276194627186,4.483030857694624,0.0,0.0,0.0,0.0,13.344558822616634,6.4208216229260096,12.841643245852019,26.681941200414915,0.0,0.0,0.0,0.0,0.0,4.483030857694624,0.0,0.0,0.0,32.60702369139466,26.681941200414915,0.0,0.0,0.0,0.0,0.0,31.16497205810954,0.0,0.0,32.60702369139466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.80058656713639,0.0,0.0,13.971409182367813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.355,14.645,0.0,777.0,273.15,100.0,0.0025,0.522
dicyanamide,C(#N)[N-]C#N,777.0,777.0,2.8572716834371317,70.04663563528787,11.245112497836532,-1.22,3.78,2.780000000000001,2.7800000000000016,4.121320343559642,2.4142135623730954,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,0.32226,14.585,66.043,5.0,66.043,0.0,3.0,2.0,0.0,3.0,0.0,24.0,0.0,61.68,29.439214688771628,10.523783109476973,5.316788604006331,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.523783109476973,0.0,0.0,0.0,0.0,5.316788604006331,0.0,12.386312191557678,0.0,0.0,0.0,0.0,22.91009530103465,0.0,0.0,0.0,5.316788604006331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,5.316788604006331,10.523783109476973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,777.0,1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C,777.0,777.0,2.2187447496862025,92.90138860756123,244.73976155505193,-0.04,8.060401606425705,3.3800579180003054,1.9786123266639848,7.4497474683058345,4.76776695296637,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,2.0269,44.92740000000002,142.266,10.0,122.10599999999998,0.0,1.0,0.0,0.0,1.0,3.0,60.0,1.0,0.0,64.62276194627186,4.483030857694624,0.0,0.0,0.0,0.0,13.344558822616634,6.4208216229260096,12.841643245852019,26.681941200414915,0.0,0.0,0.0,0.0,0.0,4.483030857694624,0.0,0.0,0.0,32.60702369139466,26.681941200414915,0.0,0.0,0.0,0.0,0.0,31.16497205810954,0.0,0.0,32.60702369139466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.80058656713639,0.0,0.0,13.971409182367813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.355,14.645,0.0,777.0,273.15,100.0,0.003,0.522
dicyanamide,C(#N)[N-]C#N,777.0,777.0,2.8572716834371317,70.04663563528787,11.245112497836532,-1.22,3.78,2.780000000000001,2.7800000000000016,4.121320343559642,2.4142135623730954,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,0.32226,14.585,66.043,5.0,66.043,0.0,3.0,2.0,0.0,3.0,0.0,24.0,0.0,61.68,29.439214688771628,10.523783109476973,5.316788604006331,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.523783109476973,0.0,0.0,0.0,0.0,5.316788604006331,0.0,12.386312191557678,0.0,0.0,0.0,0.0,22.91009530103465,0.0,0.0,0.0,5.316788604006331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,5.316788604006331,10.523783109476973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,777.0,1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C,777.0,777.0,2.2187447496862025,92.90138860756123,244.73976155505193,-0.04,8.060401606425705,3.3800579180003054,1.9786123266639848,7.4497474683058345,4.76776695296637,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,2.0269,44.92740000000002,142.266,10.0,122.10599999999998,0.0,1.0,0.0,0.0,1.0,3.0,60.0,1.0,0.0,64.62276194627186,4.483030857694624,0.0,0.0,0.0,0.0,13.344558822616634,6.4208216229260096,12.841643245852019,26.681941200414915,0.0,0.0,0.0,0.0,0.0,4.483030857694624,0.0,0.0,0.0,32.60702369139466,26.681941200414915,0.0,0.0,0.0,0.0,0.0,31.16497205810954,0.0,0.0,32.60702369139466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.80058656713639,0.0,0.0,13.971409182367813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.355,14.645,0.0,777.0,273.15,100.0,0.00347222,0.523
dicyanamide,C(#N)[N-]C#N,777.0,777.0,2.8572716834371317,70.04663563528787,11.245112497836532,-1.22,3.78,2.780000000000001,2.7800000000000016,4.121320343559642,2.4142135623730954,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,0.32226,14.585,66.043,5.0,66.043,0.0,3.0,2.0,0.0,3.0,0.0,24.0,0.0,61.68,29.439214688771628,10.523783109476973,5.316788604006331,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.523783109476973,0.0,0.0,0.0,0.0,5.316788604006331,0.0,12.386312191557678,0.0,0.0,0.0,0.0,22.91009530103465,0.0,0.0,0.0,5.316788604006331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,5.316788604006331,10.523783109476973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,777.0,1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C,777.0,777.0,2.2187447496862025,92.90138860756123,244.73976155505193,-0.04,8.060401606425705,3.3800579180003054,1.9786123266639848,7.4497474683058345,4.76776695296637,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,2.0269,44.92740000000002,142.266,10.0,122.10599999999998,0.0,1.0,0.0,0.0,1.0,3.0,60.0,1.0,0.0,64.62276194627186,4.483030857694624,0.0,0.0,0.0,0.0,13.344558822616634,6.4208216229260096,12.841643245852019,26.681941200414915,0.0,0.0,0.0,0.0,0.0,4.483030857694624,0.0,0.0,0.0,32.60702369139466,26.681941200414915,0.0,0.0,0.0,0.0,0.0,31.16497205810954,0.0,0.0,32.60702369139466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.80058656713639,0.0,0.0,13.971409182367813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.355,14.645,0.0,777.0,273.15,100.0,0.004,0.523
dicyanamide,C(#N)[N-]C#N,777.0,777.0,2.8572716834371317,70.04663563528787,11.245112497836532,-1.22,3.78,2.780000000000001,2.7800000000000016,4.121320343559642,2.4142135623730954,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,0.32226,14.585,66.043,5.0,66.043,0.0,3.0,2.0,0.0,3.0,0.0,24.0,0.0,61.68,29.439214688771628,10.523783109476973,5.316788604006331,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.523783109476973,0.0,0.0,0.0,0.0,5.316788604006331,0.0,12.386312191557678,0.0,0.0,0.0,0.0,22.91009530103465,0.0,0.0,0.0,5.316788604006331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,5.316788604006331,10.523783109476973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,777.0,1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C,777.0,777.0,2.2187447496862025,92.90138860756123,244.73976155505193,-0.04,8.060401606425705,3.3800579180003054,1.9786123266639848,7.4497474683058345,4.76776695296637,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,2.0269,44.92740000000002,142.266,10.0,122.10599999999998,0.0,1.0,0.0,0.0,1.0,3.0,60.0,1.0,0.0,64.62276194627186,4.483030857694624,0.0,0.0,0.0,0.0,13.344558822616634,6.4208216229260096,12.841643245852019,26.681941200414915,0.0,0.0,0.0,0.0,0.0,4.483030857694624,0.0,0.0,0.0,32.60702369139466,26.681941200414915,0.0,0.0,0.0,0.0,0.0,31.16497205810954,0.0,0.0,32.60702369139466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.80058656713639,0.0,0.0,13.971409182367813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.355,14.645,0.0,777.0,273.15,100.0,0.00446429,0.523
dicyanamide,C(#N)[N-]C#N,777.0,777.0,2.8572716834371317,70.04663563528787,11.245112497836532,-1.22,3.78,2.780000000000001,2.7800000000000016,4.121320343559642,2.4142135623730954,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,0.32226,14.585,66.043,5.0,66.043,0.0,3.0,2.0,0.0,3.0,0.0,24.0,0.0,61.68,29.439214688771628,10.523783109476973,5.316788604006331,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.523783109476973,0.0,0.0,0.0,0.0,5.316788604006331,0.0,12.386312191557678,0.0,0.0,0.0,0.0,22.91009530103465,0.0,0.0,0.0,5.316788604006331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,5.316788604006331,10.523783109476973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,777.0,1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C,777.0,777.0,2.2187447496862025,92.90138860756123,244.73976155505193,-0.04,8.060401606425705,3.3800579180003054,1.9786123266639848,7.4497474683058345,4.76776695296637,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,2.0269,44.92740000000002,142.266,10.0,122.10599999999998,0.0,1.0,0.0,0.0,1.0,3.0,60.0,1.0,0.0,64.62276194627186,4.483030857694624,0.0,0.0,0.0,0.0,13.344558822616634,6.4208216229260096,12.841643245852019,26.681941200414915,0.0,0.0,0.0,0.0,0.0,4.483030857694624,0.0,0.0,0.0,32.60702369139466,26.681941200414915,0.0,0.0,0.0,0.0,0.0,31.16497205810954,0.0,0.0,32.60702369139466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.80058656713639,0.0,0.0,13.971409182367813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.355,14.645,0.0,777.0,273.15,100.0,0.005,0.523
dicyanamide,C(#N)[N-]C#N,777.0,777.0,2.8572716834371317,70.04663563528787,11.245112497836532,-1.22,3.78,2.780000000000001,2.7800000000000016,4.121320343559642,2.4142135623730954,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,0.32226,14.585,66.043,5.0,66.043,0.0,3.0,2.0,0.0,3.0,0.0,24.0,0.0,61.68,29.439214688771628,10.523783109476973,5.316788604006331,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.523783109476973,0.0,0.0,0.0,0.0,5.316788604006331,0.0,12.386312191557678,0.0,0.0,0.0,0.0,22.91009530103465,0.0,0.0,0.0,5.316788604006331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,5.316788604006331,10.523783109476973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,777.0,1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C,777.0,777.0,2.2187447496862025,92.90138860756123,244.73976155505193,-0.04,8.060401606425705,3.3800579180003054,1.9786123266639848,7.4497474683058345,4.76776695296637,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,2.0269,44.92740000000002,142.266,10.0,122.10599999999998,0.0,1.0,0.0,0.0,1.0,3.0,60.0,1.0,0.0,64.62276194627186,4.483030857694624,0.0,0.0,0.0,0.0,13.344558822616634,6.4208216229260096,12.841643245852019,26.681941200414915,0.0,0.0,0.0,0.0,0.0,4.483030857694624,0.0,0.0,0.0,32.60702369139466,26.681941200414915,0.0,0.0,0.0,0.0,0.0,31.16497205810954,0.0,0.0,32.60702369139466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.80058656713639,0.0,0.0,13.971409182367813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.355,14.645,0.0,777.0,273.15,100.0,0.005454,0.523
dicyanamide,C(#N)[N-]C#N,777.0,777.0,2.8572716834371317,70.04663563528787,11.245112497836532,-1.22,3.78,2.780000000000001,2.7800000000000016,4.121320343559642,2.4142135623730954,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,2.3416407864998736,0.8944271909999159,0.3118033988749895,0.1,0.02236067977499789,0.32226,14.585,66.043,5.0,66.043,0.0,3.0,2.0,0.0,3.0,0.0,24.0,0.0,61.68,29.439214688771628,10.523783109476973,5.316788604006331,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.523783109476973,0.0,0.0,0.0,0.0,5.316788604006331,0.0,12.386312191557678,0.0,0.0,0.0,0.0,22.91009530103465,0.0,0.0,0.0,5.316788604006331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.386312191557678,0.0,0.0,5.316788604006331,10.523783109476973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,777.0,1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C,777.0,777.0,2.2187447496862025,92.90138860756123,244.73976155505193,-0.04,8.060401606425705,3.3800579180003054,1.9786123266639848,7.4497474683058345,4.76776695296637,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,7.396961063805794,4.603003674737018,3.8509842563302072,2.6973987309189806,1.8622929196585596,2.0269,44.92740000000002,142.266,10.0,122.10599999999998,0.0,1.0,0.0,0.0,1.0,3.0,60.0,1.0,0.0,64.62276194627186,4.483030857694624,0.0,0.0,0.0,0.0,13.344558822616634,6.4208216229260096,12.841643245852019,26.681941200414915,0.0,0.0,0.0,0.0,0.0,4.483030857694624,0.0,0.0,0.0,32.60702369139466,26.681941200414915,0.0,0.0,0.0,0.0,0.0,31.16497205810954,0.0,0.0,32.60702369139466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.80058656713639,0.0,0.0,13.971409182367813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.355,14.645,0.0,777.0,273.15,100.0,0.006,0.523
