"Molar volume, m<SUP>3</SUP>/mol","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>","Specific volume, m<SUP>3</SUP>/kg","Temperature, K",salt_name,salt_SMILES,cation_name,anion_name,cation_SMILES,anion_SMILES
,3910.0,1242.5,,293.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,9925.0,1244.8,,293.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,19948.0,1248.7,,293.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,29954.0,1252.5,,293.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,123824.0,1284.3,,293.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,129866.0,1286.2,,293.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,140209.0,1289.3,,293.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,101.325,1241.0,,293.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,49964.0,1259.8,,293.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,89997.0,1273.6,,293.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,99862.0,1276.8,,293.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,109863.0,1280.0,,293.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,80177.0,1270.3,,293.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,69997.0,1266.8,,293.17,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,60017.0,1263.3,,293.18,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,19821.0,1245.3,,298.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,29997.0,1249.3,,298.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,39886.0,1253.0,,298.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,49994.0,1256.7,,298.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,58874.0,1259.9,,298.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,69996.0,1263.8,,298.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,101.325,1237.5,,298.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,10471.0,1241.7,,298.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,79619.0,1267.1,,298.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,89998.0,1270.6,,298.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,99253.0,1273.7,,298.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,109867.0,1277.1,,298.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,120082.0,1280.2,,298.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,129865.0,1283.2,,298.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,139020.0,1285.9,,298.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,5192.0,1239.6,,298.17,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,981.0,1237.9,,298.19,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,944.0,1227.8,,313.1,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,4705.0,1229.3,,313.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,39636.0,1243.2,,313.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,49994.0,1247.2,,313.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,60122.0,1250.9,,313.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,101.325,1227.5,,313.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,19818.0,1235.5,,313.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,30003.0,1239.5,,313.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,69996.0,1254.5,,313.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,109873.0,1268.1,,313.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,120354.0,1271.5,,313.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,129874.0,1274.5,,313.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,9378.0,1231.3,,313.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,79657.0,1257.9,,313.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,89993.0,1261.5,,313.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,99450.0,1264.7,,313.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,138377.0,1277.1,,313.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,19852.0,1222.8,,333.12,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,79184.0,1246.2,,333.12,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,9972.0,1218.6,,333.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,89997.0,1250.0,,333.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,97104.0,1252.5,,333.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,101.325,1214.3,,333.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,4956.0,1216.4,,333.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,29992.0,1227.0,,333.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,69997.0,1242.8,,333.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,109862.0,1256.9,,333.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,121234.0,1260.6,,333.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,49995.0,1235.1,,333.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,60002.0,1239.0,,333.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,129872.0,1263.4,,333.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,1680.0,1215.0,,333.17,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,40144.0,1231.2,,333.17,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,139672.0,1266.4,,333.18,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,19599.0,1209.5,,353.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,29993.0,1214.0,,353.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,39918.0,1218.3,,353.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,79974.0,1234.4,,353.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,119073.0,1248.3,,353.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,89917.0,1238.1,,353.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,99462.0,1241.5,,353.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,109824.0,1245.2,,353.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,129849.0,1251.9,,353.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,139892.0,1255.1,,353.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,101.325,1200.5,,353.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,49925.0,1222.5,,353.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,69993.0,1230.5,,353.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,59605.0,1226.4,,353.18,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,1193.0,1201.0,,353.19,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,4987.0,1202.8,,353.19,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,10093.0,1205.2,,353.19,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,101.325,1194.2,,363.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,118179.0,1236.9,,373.11,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,19814.0,1197.2,,373.12,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,10765.0,1193.0,,373.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,29997.0,1201.9,,373.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,39971.0,1206.3,,373.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,98959.0,1230.1,,373.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,109856.0,1234.0,,373.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,129856.0,1240.8,,373.13,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,49993.0,1210.6,,373.14,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,59698.0,1214.7,,373.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,90001.0,1226.7,,373.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,140000.0,1244.1,,373.15,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,69987.0,1218.9,,373.16,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,1377.0,1188.5,,373.17,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
,5226.0,1190.3,,373.17,1-ethyl-3-methylimidazolium ethyl sulfate,"CCN1C=C[N+](=C1)C,CCOS(=O)(=O)[O-]
",1-ethyl-3-methylimidazolium,ethyl sulfate,CCN1C=C[N+](=C1)C,"CCOS(=O)(=O)[O-]
"
